INSERT ALL 
 INTO PSE1.WarenkorbVALUES ('0', '466') 
 INTO PSE1.WarenkorbVALUES ('3401', '668') 
 INTO PSE1.WarenkorbVALUES ('3402', '744') 
 INTO PSE1.WarenkorbVALUES ('3403', '57') 
 INTO PSE1.WarenkorbVALUES ('3404', '944') 
 INTO PSE1.WarenkorbVALUES ('3405', '583') 
 INTO PSE1.WarenkorbVALUES ('3406', '432') 
 INTO PSE1.WarenkorbVALUES ('3407', '274') 
 INTO PSE1.WarenkorbVALUES ('3408', '413') 
 INTO PSE1.WarenkorbVALUES ('3409', '132') 
 INTO PSE1.WarenkorbVALUES ('3410', '273') 
 INTO PSE1.WarenkorbVALUES ('3411', '24') 
 INTO PSE1.WarenkorbVALUES ('3412', '411') 
 INTO PSE1.WarenkorbVALUES ('3413', '191') 
 INTO PSE1.WarenkorbVALUES ('3414', '65') 
 INTO PSE1.WarenkorbVALUES ('3415', '198') 
 INTO PSE1.WarenkorbVALUES ('3416', '8') 
 INTO PSE1.WarenkorbVALUES ('3417', '752') 
 INTO PSE1.WarenkorbVALUES ('3418', '618') 
 INTO PSE1.WarenkorbVALUES ('3419', '797') 
 INTO PSE1.WarenkorbVALUES ('3420', '17') 
 INTO PSE1.WarenkorbVALUES ('3421', '730') 
 INTO PSE1.WarenkorbVALUES ('3422', '731') 
 INTO PSE1.WarenkorbVALUES ('3423', '346') 
 INTO PSE1.WarenkorbVALUES ('3424', '763') 
 INTO PSE1.WarenkorbVALUES ('3425', '367') 
 INTO PSE1.WarenkorbVALUES ('3426', '449') 
 INTO PSE1.WarenkorbVALUES ('3427', '63') 
 INTO PSE1.WarenkorbVALUES ('3428', '303') 
 INTO PSE1.WarenkorbVALUES ('3429', '885') 
 INTO PSE1.WarenkorbVALUES ('3430', '23') 
 INTO PSE1.WarenkorbVALUES ('3431', '503') 
 INTO PSE1.WarenkorbVALUES ('3432', '474') 
 INTO PSE1.WarenkorbVALUES ('3433', '225') 
 INTO PSE1.WarenkorbVALUES ('3434', '343') 
 INTO PSE1.WarenkorbVALUES ('3435', '463') 
 INTO PSE1.WarenkorbVALUES ('3436', '330') 
 INTO PSE1.WarenkorbVALUES ('3437', '282') 
 INTO PSE1.WarenkorbVALUES ('3438', '890') 
 INTO PSE1.WarenkorbVALUES ('3439', '320') 
 INTO PSE1.WarenkorbVALUES ('3440', '583') 
 INTO PSE1.WarenkorbVALUES ('3441', '166') 
 INTO PSE1.WarenkorbVALUES ('3442', '22') 
 INTO PSE1.WarenkorbVALUES ('3443', '501') 
 INTO PSE1.WarenkorbVALUES ('3444', '688') 
 INTO PSE1.WarenkorbVALUES ('3445', '542') 
 INTO PSE1.WarenkorbVALUES ('3446', '577') 
 INTO PSE1.WarenkorbVALUES ('3447', '269') 
 INTO PSE1.WarenkorbVALUES ('3448', '64') 
 INTO PSE1.WarenkorbVALUES ('3449', '793') 
 INTO PSE1.WarenkorbVALUES ('3450', '792') 
 INTO PSE1.WarenkorbVALUES ('3451', '476') 
 INTO PSE1.WarenkorbVALUES ('3452', '93') 
 INTO PSE1.WarenkorbVALUES ('3453', '354') 
 INTO PSE1.WarenkorbVALUES ('3454', '637') 
 INTO PSE1.WarenkorbVALUES ('3455', '911') 
 INTO PSE1.WarenkorbVALUES ('3456', '520') 
 INTO PSE1.WarenkorbVALUES ('3457', '185') 
 INTO PSE1.WarenkorbVALUES ('3458', '752') 
 INTO PSE1.WarenkorbVALUES ('3459', '499') 
 INTO PSE1.WarenkorbVALUES ('3460', '85') 
 INTO PSE1.WarenkorbVALUES ('3461', '148') 
 INTO PSE1.WarenkorbVALUES ('3462', '845') 
 INTO PSE1.WarenkorbVALUES ('3463', '71') 
 INTO PSE1.WarenkorbVALUES ('3464', '433') 
 INTO PSE1.WarenkorbVALUES ('3465', '666') 
 INTO PSE1.WarenkorbVALUES ('3466', '641') 
 INTO PSE1.WarenkorbVALUES ('3467', '440') 
 INTO PSE1.WarenkorbVALUES ('3468', '352') 
 INTO PSE1.WarenkorbVALUES ('3469', '859') 
 INTO PSE1.WarenkorbVALUES ('3470', '237') 
 INTO PSE1.WarenkorbVALUES ('3471', '546') 
 INTO PSE1.WarenkorbVALUES ('3472', '126') 
 INTO PSE1.WarenkorbVALUES ('3473', '862') 
 INTO PSE1.WarenkorbVALUES ('3474', '692') 
 INTO PSE1.WarenkorbVALUES ('3475', '367') 
 INTO PSE1.WarenkorbVALUES ('3476', '891') 
 INTO PSE1.WarenkorbVALUES ('3477', '827') 
 INTO PSE1.WarenkorbVALUES ('3478', '599') 
 INTO PSE1.WarenkorbVALUES ('3479', '225') 
 INTO PSE1.WarenkorbVALUES ('3480', '868') 
 INTO PSE1.WarenkorbVALUES ('3481', '13') 
 INTO PSE1.WarenkorbVALUES ('3482', '836') 
 INTO PSE1.WarenkorbVALUES ('3483', '679') 
 INTO PSE1.WarenkorbVALUES ('3484', '685') 
 INTO PSE1.WarenkorbVALUES ('3485', '174') 
 INTO PSE1.WarenkorbVALUES ('3486', '406') 
 INTO PSE1.WarenkorbVALUES ('3487', '708') 
 INTO PSE1.WarenkorbVALUES ('3488', '201') 
 INTO PSE1.WarenkorbVALUES ('3489', '432') 
 INTO PSE1.WarenkorbVALUES ('3490', '821') 
 INTO PSE1.WarenkorbVALUES ('3491', '758') 
 INTO PSE1.WarenkorbVALUES ('3492', '707') 
 INTO PSE1.WarenkorbVALUES ('3493', '263') 
 INTO PSE1.WarenkorbVALUES ('3494', '552') 
 INTO PSE1.WarenkorbVALUES ('3495', '854') 
 INTO PSE1.WarenkorbVALUES ('3496', '252') 
 INTO PSE1.WarenkorbVALUES ('3497', '287') 
 INTO PSE1.WarenkorbVALUES ('3498', '635') 
 INTO PSE1.WarenkorbVALUES ('3499', '235') 
 INTO PSE1.WarenkorbVALUES ('3500', '583') 
 INTO PSE1.WarenkorbVALUES ('3501', '892') 
 INTO PSE1.WarenkorbVALUES ('3502', '792') 
 INTO PSE1.WarenkorbVALUES ('3503', '118') 
 INTO PSE1.WarenkorbVALUES ('3504', '390') 
 INTO PSE1.WarenkorbVALUES ('3505', '423') 
 INTO PSE1.WarenkorbVALUES ('3506', '740') 
 INTO PSE1.WarenkorbVALUES ('3507', '200') 
 INTO PSE1.WarenkorbVALUES ('3508', '139') 
 INTO PSE1.WarenkorbVALUES ('3509', '505') 
 INTO PSE1.WarenkorbVALUES ('3510', '31') 
 INTO PSE1.WarenkorbVALUES ('3511', '950') 
 INTO PSE1.WarenkorbVALUES ('3512', '465') 
 INTO PSE1.WarenkorbVALUES ('3513', '926') 
 INTO PSE1.WarenkorbVALUES ('3514', '775') 
 INTO PSE1.WarenkorbVALUES ('3515', '349') 
 INTO PSE1.WarenkorbVALUES ('3516', '922') 
 INTO PSE1.WarenkorbVALUES ('3517', '449') 
 INTO PSE1.WarenkorbVALUES ('3518', '280') 
 INTO PSE1.WarenkorbVALUES ('3519', '11') 
 INTO PSE1.WarenkorbVALUES ('3520', '172') 
 INTO PSE1.WarenkorbVALUES ('3521', '527') 
 INTO PSE1.WarenkorbVALUES ('3522', '854') 
 INTO PSE1.WarenkorbVALUES ('3523', '694') 
 INTO PSE1.WarenkorbVALUES ('3524', '639') 
 INTO PSE1.WarenkorbVALUES ('3525', '128') 
 INTO PSE1.WarenkorbVALUES ('3526', '501') 
 INTO PSE1.WarenkorbVALUES ('3527', '78') 
 INTO PSE1.WarenkorbVALUES ('3528', '153') 
 INTO PSE1.WarenkorbVALUES ('3529', '18') 
 INTO PSE1.WarenkorbVALUES ('3530', '85') 
 INTO PSE1.WarenkorbVALUES ('3531', '128') 
 INTO PSE1.WarenkorbVALUES ('3532', '823') 
 INTO PSE1.WarenkorbVALUES ('3533', '736') 
 INTO PSE1.WarenkorbVALUES ('3534', '135') 
 INTO PSE1.WarenkorbVALUES ('3535', '806') 
 INTO PSE1.WarenkorbVALUES ('3536', '964') 
 INTO PSE1.WarenkorbVALUES ('3537', '11') 
 INTO PSE1.WarenkorbVALUES ('3538', '561') 
 INTO PSE1.WarenkorbVALUES ('3539', '549') 
 INTO PSE1.WarenkorbVALUES ('3540', '507') 
 INTO PSE1.WarenkorbVALUES ('3541', '157') 
 INTO PSE1.WarenkorbVALUES ('3542', '415') 
 INTO PSE1.WarenkorbVALUES ('3543', '213') 
 INTO PSE1.WarenkorbVALUES ('3544', '196') 
 INTO PSE1.WarenkorbVALUES ('3545', '857') 
 INTO PSE1.WarenkorbVALUES ('3546', '689') 
 INTO PSE1.WarenkorbVALUES ('3547', '738') 
 INTO PSE1.WarenkorbVALUES ('3548', '170') 
 INTO PSE1.WarenkorbVALUES ('3549', '75') 
 INTO PSE1.WarenkorbVALUES ('3550', '446') 
 INTO PSE1.WarenkorbVALUES ('3551', '899') 
 INTO PSE1.WarenkorbVALUES ('3552', '569') 
 INTO PSE1.WarenkorbVALUES ('3553', '32') 
 INTO PSE1.WarenkorbVALUES ('3554', '743') 
 INTO PSE1.WarenkorbVALUES ('3555', '624') 
 INTO PSE1.WarenkorbVALUES ('3556', '813') 
 INTO PSE1.WarenkorbVALUES ('3557', '480') 
 INTO PSE1.WarenkorbVALUES ('3558', '116') 
 INTO PSE1.WarenkorbVALUES ('3559', '101') 
 INTO PSE1.WarenkorbVALUES ('3560', '340') 
 INTO PSE1.WarenkorbVALUES ('3561', '191') 
 INTO PSE1.WarenkorbVALUES ('3562', '564') 
 INTO PSE1.WarenkorbVALUES ('3563', '367') 
 INTO PSE1.WarenkorbVALUES ('3564', '826') 
 INTO PSE1.WarenkorbVALUES ('3565', '532') 
 INTO PSE1.WarenkorbVALUES ('3566', '713') 
 INTO PSE1.WarenkorbVALUES ('3567', '148') 
 INTO PSE1.WarenkorbVALUES ('3568', '823') 
 INTO PSE1.WarenkorbVALUES ('3569', '311') 
 INTO PSE1.WarenkorbVALUES ('3570', '762') 
 INTO PSE1.WarenkorbVALUES ('3571', '324') 
 INTO PSE1.WarenkorbVALUES ('3572', '561') 
 INTO PSE1.WarenkorbVALUES ('3573', '402') 
 INTO PSE1.WarenkorbVALUES ('3574', '561') 
 INTO PSE1.WarenkorbVALUES ('3575', '951') 
 INTO PSE1.WarenkorbVALUES ('3576', '749') 
 INTO PSE1.WarenkorbVALUES ('3577', '132') 
 INTO PSE1.WarenkorbVALUES ('3578', '943') 
 INTO PSE1.WarenkorbVALUES ('3579', '889') 
 INTO PSE1.WarenkorbVALUES ('3580', '649') 
 INTO PSE1.WarenkorbVALUES ('3581', '505') 
 INTO PSE1.WarenkorbVALUES ('3582', '495') 
 INTO PSE1.WarenkorbVALUES ('3583', '365') 
 INTO PSE1.WarenkorbVALUES ('3584', '717') 
 INTO PSE1.WarenkorbVALUES ('3585', '431') 
 INTO PSE1.WarenkorbVALUES ('3586', '575') 
 INTO PSE1.WarenkorbVALUES ('3587', '789') 
 INTO PSE1.WarenkorbVALUES ('3588', '492') 
 INTO PSE1.WarenkorbVALUES ('3589', '956') 
 INTO PSE1.WarenkorbVALUES ('3590', '662') 
 INTO PSE1.WarenkorbVALUES ('3591', '792') 
 INTO PSE1.WarenkorbVALUES ('3592', '957') 
 INTO PSE1.WarenkorbVALUES ('3593', '180') 
 INTO PSE1.WarenkorbVALUES ('3594', '578') 
 INTO PSE1.WarenkorbVALUES ('3595', '358') 
 INTO PSE1.WarenkorbVALUES ('3596', '541') 
 INTO PSE1.WarenkorbVALUES ('3597', '788') 
 INTO PSE1.WarenkorbVALUES ('3598', '796') 
 INTO PSE1.WarenkorbVALUES ('3599', '931') 
 INTO PSE1.WarenkorbVALUES ('3600', '377') 
 INTO PSE1.WarenkorbVALUES ('3601', '402') 
 INTO PSE1.WarenkorbVALUES ('3602', '650') 
 INTO PSE1.WarenkorbVALUES ('3603', '768') 
 INTO PSE1.WarenkorbVALUES ('3604', '634') 
 INTO PSE1.WarenkorbVALUES ('3605', '211') 
 INTO PSE1.WarenkorbVALUES ('3606', '927') 
 INTO PSE1.WarenkorbVALUES ('3607', '278') 
 INTO PSE1.WarenkorbVALUES ('3608', '59') 
 INTO PSE1.WarenkorbVALUES ('3609', '395') 
 INTO PSE1.WarenkorbVALUES ('3610', '739') 
 INTO PSE1.WarenkorbVALUES ('3611', '885') 
 INTO PSE1.WarenkorbVALUES ('3612', '475') 
 INTO PSE1.WarenkorbVALUES ('3613', '45') 
 INTO PSE1.WarenkorbVALUES ('3614', '825') 
 INTO PSE1.WarenkorbVALUES ('3615', '653') 
 INTO PSE1.WarenkorbVALUES ('3616', '406') 
 INTO PSE1.WarenkorbVALUES ('3617', '702') 
 INTO PSE1.WarenkorbVALUES ('3618', '628') 
 INTO PSE1.WarenkorbVALUES ('3619', '24') 
 INTO PSE1.WarenkorbVALUES ('3620', '50') 
 INTO PSE1.WarenkorbVALUES ('3621', '486') 
 INTO PSE1.WarenkorbVALUES ('3622', '913') 
 INTO PSE1.WarenkorbVALUES ('3623', '47') 
 INTO PSE1.WarenkorbVALUES ('3624', '598') 
 INTO PSE1.WarenkorbVALUES ('3625', '413') 
 INTO PSE1.WarenkorbVALUES ('3626', '90') 
 INTO PSE1.WarenkorbVALUES ('3627', '799') 
 INTO PSE1.WarenkorbVALUES ('3628', '66') 
 INTO PSE1.WarenkorbVALUES ('3629', '941') 
 INTO PSE1.WarenkorbVALUES ('3630', '350') 
 INTO PSE1.WarenkorbVALUES ('3631', '372') 
 INTO PSE1.WarenkorbVALUES ('3632', '546') 
 INTO PSE1.WarenkorbVALUES ('3633', '537') 
 INTO PSE1.WarenkorbVALUES ('3634', '616') 
 INTO PSE1.WarenkorbVALUES ('3635', '518') 
 INTO PSE1.WarenkorbVALUES ('3636', '666') 
 INTO PSE1.WarenkorbVALUES ('3637', '789') 
 INTO PSE1.WarenkorbVALUES ('3638', '209') 
 INTO PSE1.WarenkorbVALUES ('3639', '759') 
 INTO PSE1.WarenkorbVALUES ('3640', '367') 
 INTO PSE1.WarenkorbVALUES ('3641', '422') 
 INTO PSE1.WarenkorbVALUES ('3642', '680') 
 INTO PSE1.WarenkorbVALUES ('3643', '793') 
 INTO PSE1.WarenkorbVALUES ('3644', '652') 
 INTO PSE1.WarenkorbVALUES ('3645', '804') 
 INTO PSE1.WarenkorbVALUES ('3646', '587') 
 INTO PSE1.WarenkorbVALUES ('3647', '17') 
 INTO PSE1.WarenkorbVALUES ('3648', '305') 
 INTO PSE1.WarenkorbVALUES ('3649', '379') 
 INTO PSE1.WarenkorbVALUES ('3650', '206') 
 INTO PSE1.WarenkorbVALUES ('3651', '668') 
 INTO PSE1.WarenkorbVALUES ('3652', '148') 
 INTO PSE1.WarenkorbVALUES ('3653', '798') 
 INTO PSE1.WarenkorbVALUES ('3654', '476') 
 INTO PSE1.WarenkorbVALUES ('3655', '629') 
 INTO PSE1.WarenkorbVALUES ('3656', '829') 
 INTO PSE1.WarenkorbVALUES ('3657', '320') 
 INTO PSE1.WarenkorbVALUES ('3658', '50') 
 INTO PSE1.WarenkorbVALUES ('3659', '557') 
 INTO PSE1.WarenkorbVALUES ('3660', '562') 
 INTO PSE1.WarenkorbVALUES ('3661', '794') 
 INTO PSE1.WarenkorbVALUES ('3662', '312') 
 INTO PSE1.WarenkorbVALUES ('3663', '778') 
 INTO PSE1.WarenkorbVALUES ('3664', '194') 
 INTO PSE1.WarenkorbVALUES ('3665', '366') 
 INTO PSE1.WarenkorbVALUES ('3666', '254') 
 INTO PSE1.WarenkorbVALUES ('3667', '330') 
 INTO PSE1.WarenkorbVALUES ('3668', '287') 
 INTO PSE1.WarenkorbVALUES ('3669', '29') 
 INTO PSE1.WarenkorbVALUES ('3670', '817') 
 INTO PSE1.WarenkorbVALUES ('3671', '22') 
 INTO PSE1.WarenkorbVALUES ('3672', '662') 
 INTO PSE1.WarenkorbVALUES ('3673', '624') 
 INTO PSE1.WarenkorbVALUES ('3674', '729') 
 INTO PSE1.WarenkorbVALUES ('3675', '763') 
 INTO PSE1.WarenkorbVALUES ('3676', '61') 
 INTO PSE1.WarenkorbVALUES ('3677', '881') 
 INTO PSE1.WarenkorbVALUES ('3678', '108') 
 INTO PSE1.WarenkorbVALUES ('3679', '649') 
 INTO PSE1.WarenkorbVALUES ('3680', '247') 
 INTO PSE1.WarenkorbVALUES ('3681', '796') 
 INTO PSE1.WarenkorbVALUES ('3682', '796') 
 INTO PSE1.WarenkorbVALUES ('3683', '780') 
 INTO PSE1.WarenkorbVALUES ('3684', '317') 
 INTO PSE1.WarenkorbVALUES ('3685', '598') 
 INTO PSE1.WarenkorbVALUES ('3686', '775') 
 INTO PSE1.WarenkorbVALUES ('3687', '76') 
 INTO PSE1.WarenkorbVALUES ('3688', '226') 
 INTO PSE1.WarenkorbVALUES ('3689', '472') 
 INTO PSE1.WarenkorbVALUES ('3690', '424') 
 INTO PSE1.WarenkorbVALUES ('3691', '350') 
 INTO PSE1.WarenkorbVALUES ('3692', '547') 
 INTO PSE1.WarenkorbVALUES ('3693', '921') 
 INTO PSE1.WarenkorbVALUES ('3694', '164') 
 INTO PSE1.WarenkorbVALUES ('3695', '948') 
 INTO PSE1.WarenkorbVALUES ('3696', '904') 
 INTO PSE1.WarenkorbVALUES ('3697', '923') 
 INTO PSE1.WarenkorbVALUES ('3698', '315') 
 INTO PSE1.WarenkorbVALUES ('3699', '811') 
 INTO PSE1.WarenkorbVALUES ('3700', '201') 
 INTO PSE1.WarenkorbVALUES ('3701', '931') 
 INTO PSE1.WarenkorbVALUES ('3702', '595') 
 INTO PSE1.WarenkorbVALUES ('3703', '260') 
 INTO PSE1.WarenkorbVALUES ('3704', '55') 
 INTO PSE1.WarenkorbVALUES ('3705', '64') 
 INTO PSE1.WarenkorbVALUES ('3706', '153') 
 INTO PSE1.WarenkorbVALUES ('3707', '787') 
 INTO PSE1.WarenkorbVALUES ('3708', '372') 
 INTO PSE1.WarenkorbVALUES ('3709', '171') 
 INTO PSE1.WarenkorbVALUES ('3710', '338') 
 INTO PSE1.WarenkorbVALUES ('3711', '191') 
 INTO PSE1.WarenkorbVALUES ('3712', '450') 
 INTO PSE1.WarenkorbVALUES ('3713', '333') 
 INTO PSE1.WarenkorbVALUES ('3714', '27') 
 INTO PSE1.WarenkorbVALUES ('3715', '61') 
 INTO PSE1.WarenkorbVALUES ('3716', '879') 
 INTO PSE1.WarenkorbVALUES ('3717', '599') 
 INTO PSE1.WarenkorbVALUES ('3718', '315') 
 INTO PSE1.WarenkorbVALUES ('3719', '551') 
 INTO PSE1.WarenkorbVALUES ('3720', '312') 
 INTO PSE1.WarenkorbVALUES ('3721', '605') 
 INTO PSE1.WarenkorbVALUES ('3722', '758') 
 INTO PSE1.WarenkorbVALUES ('3723', '412') 
 INTO PSE1.WarenkorbVALUES ('3724', '872') 
 INTO PSE1.WarenkorbVALUES ('3725', '224') 
 INTO PSE1.WarenkorbVALUES ('3726', '650') 
 INTO PSE1.WarenkorbVALUES ('3727', '378') 
 INTO PSE1.WarenkorbVALUES ('3728', '790') 
 INTO PSE1.WarenkorbVALUES ('3729', '718') 
 INTO PSE1.WarenkorbVALUES ('3730', '710') 
 INTO PSE1.WarenkorbVALUES ('3731', '289') 
 INTO PSE1.WarenkorbVALUES ('3732', '432') 
 INTO PSE1.WarenkorbVALUES ('3733', '8') 
 INTO PSE1.WarenkorbVALUES ('3734', '377') 
 INTO PSE1.WarenkorbVALUES ('3735', '648') 
 INTO PSE1.WarenkorbVALUES ('3736', '596') 
 INTO PSE1.WarenkorbVALUES ('3737', '808') 
 INTO PSE1.WarenkorbVALUES ('3738', '735') 
 INTO PSE1.WarenkorbVALUES ('3739', '836') 
 INTO PSE1.WarenkorbVALUES ('3740', '609') 
 INTO PSE1.WarenkorbVALUES ('3741', '74') 
 INTO PSE1.WarenkorbVALUES ('3742', '556') 
 INTO PSE1.WarenkorbVALUES ('3743', '199') 
 INTO PSE1.WarenkorbVALUES ('3744', '201') 
 INTO PSE1.WarenkorbVALUES ('3745', '615') 
 INTO PSE1.WarenkorbVALUES ('3746', '864') 
 INTO PSE1.WarenkorbVALUES ('3747', '693') 
 INTO PSE1.WarenkorbVALUES ('3748', '940') 
 INTO PSE1.WarenkorbVALUES ('3749', '801') 
 INTO PSE1.WarenkorbVALUES ('3750', '169') 
 INTO PSE1.WarenkorbVALUES ('3751', '183') 
 INTO PSE1.WarenkorbVALUES ('3752', '395') 
 INTO PSE1.WarenkorbVALUES ('3753', '552') 
 INTO PSE1.WarenkorbVALUES ('3754', '524') 
 INTO PSE1.WarenkorbVALUES ('3755', '594') 
 INTO PSE1.WarenkorbVALUES ('3756', '540') 
 INTO PSE1.WarenkorbVALUES ('3757', '868') 
 INTO PSE1.WarenkorbVALUES ('3758', '406') 
 INTO PSE1.WarenkorbVALUES ('3759', '391') 
 INTO PSE1.WarenkorbVALUES ('3760', '738') 
 INTO PSE1.WarenkorbVALUES ('3761', '601') 
 INTO PSE1.WarenkorbVALUES ('3762', '119') 
 INTO PSE1.WarenkorbVALUES ('3763', '397') 
 INTO PSE1.WarenkorbVALUES ('3764', '43') 
 INTO PSE1.WarenkorbVALUES ('3765', '441') 
 INTO PSE1.WarenkorbVALUES ('3766', '847') 
 INTO PSE1.WarenkorbVALUES ('3767', '241') 
 INTO PSE1.WarenkorbVALUES ('3768', '922') 
 INTO PSE1.WarenkorbVALUES ('3769', '371') 
 INTO PSE1.WarenkorbVALUES ('3770', '837') 
 INTO PSE1.WarenkorbVALUES ('3771', '208') 
 INTO PSE1.WarenkorbVALUES ('3772', '153') 
 INTO PSE1.WarenkorbVALUES ('3773', '313') 
 INTO PSE1.WarenkorbVALUES ('3774', '430') 
 INTO PSE1.WarenkorbVALUES ('3775', '303') 
 INTO PSE1.WarenkorbVALUES ('3776', '752') 
 INTO PSE1.WarenkorbVALUES ('3777', '645') 
 INTO PSE1.WarenkorbVALUES ('3778', '27') 
 INTO PSE1.WarenkorbVALUES ('3779', '331') 
 INTO PSE1.WarenkorbVALUES ('3780', '806') 
 INTO PSE1.WarenkorbVALUES ('3781', '761') 
 INTO PSE1.WarenkorbVALUES ('3782', '511') 
 INTO PSE1.WarenkorbVALUES ('3783', '661') 
 INTO PSE1.WarenkorbVALUES ('3784', '197') 
 INTO PSE1.WarenkorbVALUES ('3785', '443') 
 INTO PSE1.WarenkorbVALUES ('3786', '706') 
 INTO PSE1.WarenkorbVALUES ('3787', '760') 
 INTO PSE1.WarenkorbVALUES ('3788', '767') 
 INTO PSE1.WarenkorbVALUES ('3789', '707') 
 INTO PSE1.WarenkorbVALUES ('3790', '516') 
 INTO PSE1.WarenkorbVALUES ('3791', '197') 
 INTO PSE1.WarenkorbVALUES ('3792', '959') 
 INTO PSE1.WarenkorbVALUES ('3793', '950') 
 INTO PSE1.WarenkorbVALUES ('3794', '698') 
 INTO PSE1.WarenkorbVALUES ('3795', '0') 
 INTO PSE1.WarenkorbVALUES ('3796', '403') 
 INTO PSE1.WarenkorbVALUES ('3797', '195') 
 INTO PSE1.WarenkorbVALUES ('3798', '400') 
 INTO PSE1.WarenkorbVALUES ('3799', '515') 
 INTO PSE1.WarenkorbVALUES ('3800', '472') 
 INTO PSE1.WarenkorbVALUES ('3801', '227') 
 INTO PSE1.WarenkorbVALUES ('3802', '669') 
 INTO PSE1.WarenkorbVALUES ('3803', '902') 
 INTO PSE1.WarenkorbVALUES ('3804', '764') 
 INTO PSE1.WarenkorbVALUES ('3805', '112') 
 INTO PSE1.WarenkorbVALUES ('3806', '318') 
 INTO PSE1.WarenkorbVALUES ('3807', '482') 
 INTO PSE1.WarenkorbVALUES ('3808', '381') 
 INTO PSE1.WarenkorbVALUES ('3809', '539') 
 INTO PSE1.WarenkorbVALUES ('3810', '336') 
 INTO PSE1.WarenkorbVALUES ('3811', '318') 
 INTO PSE1.WarenkorbVALUES ('3812', '487') 
 INTO PSE1.WarenkorbVALUES ('3813', '920') 
 INTO PSE1.WarenkorbVALUES ('3814', '936') 
 INTO PSE1.WarenkorbVALUES ('3815', '552') 
 INTO PSE1.WarenkorbVALUES ('3816', '964') 
 INTO PSE1.WarenkorbVALUES ('3817', '224') 
 INTO PSE1.WarenkorbVALUES ('3818', '958') 
 INTO PSE1.WarenkorbVALUES ('3819', '9') 
 INTO PSE1.WarenkorbVALUES ('3820', '425') 
 INTO PSE1.WarenkorbVALUES ('3821', '577') 
 INTO PSE1.WarenkorbVALUES ('3822', '316') 
 INTO PSE1.WarenkorbVALUES ('3823', '757') 
 INTO PSE1.WarenkorbVALUES ('3824', '67') 
 INTO PSE1.WarenkorbVALUES ('3825', '41') 
 INTO PSE1.WarenkorbVALUES ('3826', '378') 
 INTO PSE1.WarenkorbVALUES ('3827', '704') 
 INTO PSE1.WarenkorbVALUES ('3828', '232') 
 INTO PSE1.WarenkorbVALUES ('3829', '279') 
 INTO PSE1.WarenkorbVALUES ('3830', '321') 
 INTO PSE1.WarenkorbVALUES ('3831', '124') 
 INTO PSE1.WarenkorbVALUES ('3832', '393') 
 INTO PSE1.WarenkorbVALUES ('3833', '242') 
 INTO PSE1.WarenkorbVALUES ('3834', '597') 
 INTO PSE1.WarenkorbVALUES ('3835', '40') 
 INTO PSE1.WarenkorbVALUES ('3836', '104') 
 INTO PSE1.WarenkorbVALUES ('3837', '568') 
 INTO PSE1.WarenkorbVALUES ('3838', '593') 
 INTO PSE1.WarenkorbVALUES ('3839', '19') 
 INTO PSE1.WarenkorbVALUES ('3840', '535') 
 INTO PSE1.WarenkorbVALUES ('3841', '353') 
 INTO PSE1.WarenkorbVALUES ('3842', '213') 
 INTO PSE1.WarenkorbVALUES ('3843', '137') 
 INTO PSE1.WarenkorbVALUES ('3844', '156') 
 INTO PSE1.WarenkorbVALUES ('3845', '185') 
 INTO PSE1.WarenkorbVALUES ('3846', '716') 
 INTO PSE1.WarenkorbVALUES ('3847', '454') 
 INTO PSE1.WarenkorbVALUES ('3848', '427') 
 INTO PSE1.WarenkorbVALUES ('3849', '764') 
 INTO PSE1.WarenkorbVALUES ('3850', '442') 
 INTO PSE1.WarenkorbVALUES ('3851', '75') 
 INTO PSE1.WarenkorbVALUES ('3852', '864') 
 INTO PSE1.WarenkorbVALUES ('3853', '667') 
 INTO PSE1.WarenkorbVALUES ('3854', '960') 
 INTO PSE1.WarenkorbVALUES ('3855', '233') 
 INTO PSE1.WarenkorbVALUES ('3856', '418') 
 INTO PSE1.WarenkorbVALUES ('3857', '370') 
 INTO PSE1.WarenkorbVALUES ('3858', '848') 
 INTO PSE1.WarenkorbVALUES ('3859', '935') 
 INTO PSE1.WarenkorbVALUES ('3860', '174') 
 INTO PSE1.WarenkorbVALUES ('3861', '518') 
 INTO PSE1.WarenkorbVALUES ('3862', '31') 
 INTO PSE1.WarenkorbVALUES ('3863', '450') 
 INTO PSE1.WarenkorbVALUES ('3864', '51') 
 INTO PSE1.WarenkorbVALUES ('3865', '182') 
 INTO PSE1.WarenkorbVALUES ('3866', '849') 
 INTO PSE1.WarenkorbVALUES ('3867', '655') 
 INTO PSE1.WarenkorbVALUES ('3868', '48') 
 INTO PSE1.WarenkorbVALUES ('3869', '807') 
 INTO PSE1.WarenkorbVALUES ('3870', '131') 
 INTO PSE1.WarenkorbVALUES ('3871', '340') 
 INTO PSE1.WarenkorbVALUES ('3872', '665') 
 INTO PSE1.WarenkorbVALUES ('3873', '112') 
 INTO PSE1.WarenkorbVALUES ('3874', '377') 
 INTO PSE1.WarenkorbVALUES ('3875', '857') 
 INTO PSE1.WarenkorbVALUES ('3876', '944') 
 INTO PSE1.WarenkorbVALUES ('3877', '239') 
 INTO PSE1.WarenkorbVALUES ('3878', '762') 
 INTO PSE1.WarenkorbVALUES ('3879', '229') 
 INTO PSE1.WarenkorbVALUES ('3880', '679') 
 INTO PSE1.WarenkorbVALUES ('3881', '16') 
